"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2014","2014",36772,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2015","2015",37685,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2016","2016",37651,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2017","2017",37963,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2018","2018",38252,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2019","2019",39207,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2020","2020",39694,,
"AUT","Austria","TNBD","Total number of doctors","TOT","Total","2021","2021",40471,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",34910,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",35747,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",35593,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",35774,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",35970,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",36710,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",37099,,
"AUT","Austria","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",37709,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",1862,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",1938,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",2058,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",2189,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",2282,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",2497,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",2595,,
"AUT","Austria","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",2762,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",5.06,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",5.14,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",5.47,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",5.77,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",5.97,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",6.37,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",6.54,,
"AUT","Austria","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",6.82,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",263,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",242,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",225,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",238,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",209,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",257,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",224,,
"AUT","Austria","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",207,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",992,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",983,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",839,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",655,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",624,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",661,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",615,,
"AUT","Austria","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",616,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2014","2014",22456,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2015","2015",22791,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2016","2016",23118,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2017","2017",23347,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2018","2018",23489,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2019","2019",23738,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2020","2020",23935,,
"FIN","Finland","TNBD","Total number of doctors","TOT","Total","2021","2021",24252,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",18559,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",18758,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",18983,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",19085,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",19146,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",19264,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",19329,,
"FIN","Finland","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",19503,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",3791,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",3937,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",4054,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",4192,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",4291,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",4437,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",4576,,
"FIN","Finland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",4728,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",16.88,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",17.27,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",17.54,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",17.96,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",18.27,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",18.69,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",19.12,,
"FIN","Finland","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",19.5,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",225,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",213,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",198,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",203,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",194,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",231,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",236,,
"FIN","Finland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",266,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2014","2014",103507,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2015","2015",105839,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2016","2016",107629,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2017","2017",109838,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2018","2018",111994,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2019","2019",114613,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2020","2020",116562,,
"FIN","Finland","TNBN","Total number of nurses","TOT","Total","2021","2021",118010,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",102042,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",104333,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",106103,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",108288,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",110424,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",113015,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",114928,,
"FIN","Finland","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",116353,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",1423,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",1465,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",1485,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",1510,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",1531,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",1560,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",1597,,
"FIN","Finland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",1621,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",1.37,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",1.38,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",1.38,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",1.37,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",1.37,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",1.36,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",1.37,,
"FIN","Finland","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",1.37,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",125,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",58,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",39,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",39,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",33,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",49,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",60,,
"FIN","Finland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",49,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2014","2014",205018,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2015","2015",206688,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2016","2016",208245,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2017","2017",210017,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2018","2018",210549,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2019","2019",213180,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2020","2020",214293,,
"FRA","France","TNBD","Total number of doctors","TOT","Total","2021","2021",215722,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",184141,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",184536,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",184966,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",185854,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",185777,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",187748,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",188226,,
"FRA","France","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",188888,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",20591,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",21871,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",23000,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",23889,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",24508,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",25176,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",25819,,
"FRA","France","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",26593,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2014","2014",286,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2015","2015",281,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2016","2016",279,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2017","2017",274,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2018","2018",264,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2019","2019",256,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2020","2020",248,,
"FRA","France","UUUD","Unknown place of training (doctors)","TOT","Total","2021","2021",241,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",10.044,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",10.582,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",11.045,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",11.375,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",11.64,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",11.81,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",12.048,,
"FRA","France","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",12.327,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",1615,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",1568,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",1387,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",1253,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",1110,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",925,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",1054,,
"FRA","France","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",1251,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2014","2014",586415,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2015","2015",598687,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2016","2016",608388,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2017","2017",615515,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2018","2018",623598,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2019","2019",631140,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2020","2020",637644,,
"FRA","France","TNBN","Total number of nurses","TOT","Total","2021","2021",654064,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",569599,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",581156,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",590289,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",596999,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",604597,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",611862,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",618153,,
"FRA","France","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",633982,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",16402,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",17146,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",17743,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",18194,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",18709,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",19030,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",19285,,
"FRA","France","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",19876,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2014","2014",414,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2015","2015",385,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2016","2016",356,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2017","2017",322,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2018","2018",292,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",248,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",206,,
"FRA","France","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",206,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",2.88,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",2.95,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",3.006,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",3.048,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",3.094,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",3.11,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",3.12,,
"FRA","France","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",3.135,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",535,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",554,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",565,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",461,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",419,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",182,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",285,,
"FRA","France","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",384,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2014","2014",32791,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2015","2015",30486,"B","Break"
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2016","2016",31515,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2017","2017",32543,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2018","2018",33078,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2019","2019",34137,,
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2020","2020",30610,"B","Break"
"HUN","Hungary","TNBD","Total number of doctors","TOT","Total","2021","2021",32026,,
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",30309,,
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",28112,"B","Break"
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",29056,,
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",29929,,
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",30404,,
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",31336,,
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",28106,"B","Break"
"HUN","Hungary","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",29404,,
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",2482,,
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",2374,"B","Break"
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",2459,,
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",2614,,
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",2674,,
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",2801,,
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",2504,"B","Break"
"HUN","Hungary","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",2622,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",7.569,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",7.787,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",7.803,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",8.03,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",8.09,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",8.205,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",8.18,,
"HUN","Hungary","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",8.187,,
