"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",82,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",133,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",109,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",111,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",137,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",123,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",92,,
"HUN","Hungary","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",113,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2014","2014",60216,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2015","2015",59273,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2016","2016",61167,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2017","2017",63739,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2018","2018",64695,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2019","2019",64722,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2020","2020",64197,,
"HUN","Hungary","TNBN","Total number of nurses","TOT","Total","2021","2021",64678,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",59413,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",58393,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",60260,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",62786,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",63700,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",63712,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",63162,,
"HUN","Hungary","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",63646,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",803,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",880,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",907,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",953,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",995,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",1010,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",1035,,
"HUN","Hungary","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",1032,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",1.334,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",1.485,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",1.483,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",1.495,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",1.538,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",1.561,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",1.61,,
"HUN","Hungary","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",1.596,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",49,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",72,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",71,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",88,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",107,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",53,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",74,,
"HUN","Hungary","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",52,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2014","2014",57762,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2015","2015",59144,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2016","2016",60233,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2017","2017",61730,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2018","2018",63278,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2019","2019",65121,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2020","2020",67100,,
"NLD","Netherlands","TNBD","Total number of doctors","TOT","Total","2021","2021",68363,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",56533,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",57856,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",58897,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",60036,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",61247,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",62788,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",64708,,
"NLD","Netherlands","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",65893,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",1229,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",1288,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",1336,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",1694,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",2031,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",2333,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",2392,,
"NLD","Netherlands","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",2470,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2014","2014",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2015","2015",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2016","2016",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2017","2017",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2018","2018",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2019","2019",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2020","2020",0,,
"NLD","Netherlands","UUUD","Unknown place of training (doctors)","TOT","Total","2021","2021",0,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",2.128,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",2.178,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",2.218,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",2.744,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",3.21,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",3.583,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",3.565,,
"NLD","Netherlands","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",3.613,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",137,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",161,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",123,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",196,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",145,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",420,"B","Break"
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",229,,
"NLD","Netherlands","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",212,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2014","2014",174285,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2015","2015",178340,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2016","2016",181685,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2017","2017",187345,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2018","2018",192263,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2019","2019",186801,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2020","2020",193380,,
"NLD","Netherlands","TNBN","Total number of nurses","TOT","Total","2021","2021",199506,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",174132,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",177378,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",180707,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",184906,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",189796,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",184205,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",190688,,
"NLD","Netherlands","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",196598,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",153,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",962,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",978,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",2439,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",2467,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",2596,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",2692,,
"NLD","Netherlands","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",2908,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",0.088,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",0.539,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",0.538,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",1.302,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",1.283,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",1.39,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",1.392,,
"NLD","Netherlands","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",1.458,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",49,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",100,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",84,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",127,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",135,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",381,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",196,,
"NLD","Netherlands","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",316,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2014","2014",22692,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2015","2015",23040,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2016","2016",23917,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2017","2017",24906,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2018","2018",25700,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2019","2019",26452,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2020","2020",27237,,
"NOR","Norway","TNBD","Total number of doctors","TOT","Total","2021","2021",27781,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",13921,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",13986,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",14347,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",14752,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",15030,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",15283,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",15579,,
"NOR","Norway","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",15732,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",8462,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",8733,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",9263,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",9818,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",10302,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",10794,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",11239,,
"NOR","Norway","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",11697,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2014","2014",4512,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",4467,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",4829,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",5163,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",5529,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",5836,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",6192,,
"NOR","Norway","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",6480,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2014","2014",309,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2015","2015",321,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2016","2016",307,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2017","2017",336,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2018","2018",368,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2019","2019",375,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2020","2020",419,,
"NOR","Norway","UUUD","Unknown place of training (doctors)","TOT","Total","2021","2021",352,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",37.291,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",37.904,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",38.73,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",39.42,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",40.086,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",40.806,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",41.264,,
"NOR","Norway","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",42.1,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2014","2014",89558,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2015","2015",92673,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2016","2016",94352,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2017","2017",96062,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2018","2018",96949,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2019","2019",98487,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2020","2020",99749,,
"NOR","Norway","TNBN","Total number of nurses","TOT","Total","2021","2021",101927,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",77867,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",80813,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",82606,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",84352,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",86068,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",87644,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",89179,,
"NOR","Norway","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",91356,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",8036,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",8317,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",8321,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",8390,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",6057,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",6136,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",6086,,
"NOR","Norway","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",6275,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2014","2014",1110,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",1128,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2016","2016",1128,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2017","2017",1113,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2018","2018",1118,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2019","2019",1111,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2020","2020",1113,,
"NOR","Norway","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2021","2021",1140,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2014","2014",3655,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2015","2015",3543,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2016","2016",3425,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2017","2017",3320,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2018","2018",4824,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",4707,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",4484,,
"NOR","Norway","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",4296,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",8.973,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",8.975,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",8.819,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",8.734,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",6.248,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",6.23,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",6.101,,
"NOR","Norway","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",6.16,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2014","2014",129031,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2015","2015",131059,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2016","2016",133283,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2017","2017",135468,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2018","2018",138036,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2019","2019",140589,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2020","2020",142718,,
"POL","Poland","TNBD","Total number of doctors","TOT","Total","2021","2021",146107,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",126729,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",128701,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",130832,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",132919,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",135358,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",137655,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",139530,,
"POL","Poland","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",142170,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",2302,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",2358,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",2451,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",2549,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",2678,,
