"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",2934,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",3188,,
"POL","Poland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",3937,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",1.78,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",1.8,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",1.84,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",1.88,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",1.94,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",2.09,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",2.23,,
"POL","Poland","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",2.69,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",157,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",104,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",174,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",172,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",240,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",365,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",390,,
"POL","Poland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",887,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2015","2015",285390,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2016","2016",288395,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2017","2017",291790,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2018","2018",295437,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2019","2019",299619,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2020","2020",303211,,
"POL","Poland","TNBN","Total number of nurses","TOT","Total","2021","2021",307832,,
"POL","Poland","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",288245,,
"POL","Poland","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",291628,,
"POL","Poland","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",295246,,
"POL","Poland","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",299376,,
"POL","Poland","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",302896,,
"POL","Poland","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",307250,,
"POL","Poland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",150,,
"POL","Poland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",162,,
"POL","Poland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",191,,
"POL","Poland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",243,,
"POL","Poland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",315,,
"POL","Poland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",582,,
"POL","Poland","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",0.05,,
"POL","Poland","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",0.06,,
"POL","Poland","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",0.06,,
"POL","Poland","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",0.08,,
"POL","Poland","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",0.1,,
"POL","Poland","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",0.19,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2014","2014",34348,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2015","2015",35325,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2016","2016",36175,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2017","2017",36900,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2018","2018",37525,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2019","2019",37882,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2020","2020",38502,,
"CHE","Switzerland","TNBD","Total number of doctors","TOT","Total","2021","2021",39222,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",23870,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",24187,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",24275,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",24330,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",24259,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",24127,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",24116,,
"CHE","Switzerland","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",24145,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",10478,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",11138,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",11900,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",12570,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",13266,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",13755,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",14386,,
"CHE","Switzerland","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",15077,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",30.505,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",31.53,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",32.896,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",34.065,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",35.352,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",36.3,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",37.36,,
"CHE","Switzerland","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",38.44,,
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2014","2014",66445,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2015","2015",68785,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2016","2016",70866,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2017","2017",71005,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2018","2018",72521,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2019","2019",74245,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2020","2020",76663,"D","Difference in methodology"
"CHE","Switzerland","TNBN","Total number of nurses","TOT","Total","2021","2021",77173,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",35129,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",39509,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",42217,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",42974,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",42925,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",46741,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",48978,"D","Difference in methodology"
"CHE","Switzerland","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",48854,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",16756,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",17765,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",18352,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",18403,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",18122,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",19208,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",19947,"D","Difference in methodology"
"CHE","Switzerland","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",19721,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2014","2014",14560,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2015","2015",11511,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2016","2016",10297,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2017","2017",9628,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2018","2018",11474,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",8296,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",7738,"D","Difference in methodology"
"CHE","Switzerland","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",8598,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",25.218,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",25.827,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",25.897,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",25.918,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",24.989,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",25.871,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",26.019,"D","Difference in methodology"
"CHE","Switzerland","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",25.554,"D","Difference in methodology"
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2014","2014",172721,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2015","2015",166324,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2016","2016",168801,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2017","2017",171527,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2018","2018",174845,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2019","2019",191326,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2020","2020",199415,,
"GBR","United Kingdom","TNBD","Total number of doctors","TOT","Total","2021","2021",207596,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",117968,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",110383,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",113530,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",115005,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",115508,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",123337,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",127038,,
"GBR","United Kingdom","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",129682,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",49160,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",45732,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",47905,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",49164,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",51115,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",58053,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",61341,,
"GBR","United Kingdom","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",66211,,
"GBR","United Kingdom","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",789,,
"GBR","United Kingdom","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",816,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2014","2014",5600,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2015","2015",10254,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2016","2016",7395,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2017","2017",7397,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2018","2018",8260,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2019","2019",9952,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2020","2020",11049,,
"GBR","United Kingdom","UUUD","Unknown place of training (doctors)","TOT","Total","2021","2021",11715,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2014","2014",28.46,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2015","2015",27.496,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2016","2016",28.38,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2017","2017",28.663,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2018","2018",29.23,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2019","2019",30.34,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2020","2020",30.76,,
"GBR","United Kingdom","SFTD","% of foreign-trained doctors","TOT","Total","2021","2021",31.89,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",5939,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",4980,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",5649,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",6331,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",8170,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",11020,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",9780,,
"GBR","United Kingdom","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",12609,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2014","2014",644473,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2015","2015",650743,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2016","2016",650638,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2017","2017",647678,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2018","2018",652651,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2019","2019",660213,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2020","2020",678040,,
"GBR","United Kingdom","TNBN","Total number of nurses","TOT","Total","2021","2021",692800,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",555303,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",553850,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2016","2016",547734,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2017","2017",546722,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2018","2018",550016,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",553453,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",561514,,
"GBR","United Kingdom","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",563555,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",82060,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",90157,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2016","2016",96687,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2017","2017",95194,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2018","2018",97222,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",101510,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",111138,,
"GBR","United Kingdom","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",124036,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2014","2014",7110,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2015","2015",6736,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2016","2016",6217,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2017","2017",5762,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2018","2018",5413,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",5250,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",5388,,
"GBR","United Kingdom","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",5209,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",12.73,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",13.85,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2016","2016",14.86,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2017","2017",14.7,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2018","2018",14.9,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",15.38,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",16.39,,
"GBR","United Kingdom","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",17.9,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",7412,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",10688,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",10399,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",3447,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",6009,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",10791,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",9670,,
"GBR","United Kingdom","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",15224,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2014","2014",230,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",215,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",360,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",381,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",399,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",434,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",452,,
"AUT","Austria","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",503,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2014","2014",575,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",591,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",615,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",647,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",658,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",697,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",753,,
"FRA","France","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",803,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2014","2014",0,,
