"COU","Country","VAR","Variable","CO2","Country of origin","YEA","Year","Value","Flag Codes","Flags"
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2015","2015",0,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2016","2016",0,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2017","2017",0,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2018","2018",0,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",0,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",0,,
"NLD","Netherlands","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",0,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",1304,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",1281,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",1325,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",1505,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",1116,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",1068,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",1114,,
"NOR","Norway","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",1083,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",2196,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",1790,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",1288,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",1367,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",1195,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",1283,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",1236,,
"NOR","Norway","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",1418,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2014","2014",63906,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2015","2015",63866,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2016","2016",65972,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2017","2017",65240,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2018","2018",65513,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2019","2019",66058,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2020","2020",66187,,
"GRC","Greece","TNBD","Total number of doctors","TOT","Total","2021","2021",66504,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2014","2014",17595,,
"GRC","Greece","TNBN","Total number of nurses","TOT","Total","2015","2015",17770,,
"GRC","Greece","DTRN","Domestically-trained nurses","TOT","Total","2014","2014",17146,,
"GRC","Greece","DTRN","Domestically-trained nurses","TOT","Total","2015","2015",17319,,
"GRC","Greece","FTNS","Foreign-trained nurses - Stock","TOT","Total","2014","2014",449,,
"GRC","Greece","FTNS","Foreign-trained nurses - Stock","TOT","Total","2015","2015",451,,
"GRC","Greece","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2014","2014",415,,
"GRC","Greece","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",416,,
"GRC","Greece","SFTN","% of foreign-trained nurses","TOT","Total","2014","2014",2.552,,
"GRC","Greece","SFTN","% of foreign-trained nurses","TOT","Total","2015","2015",2.538,,
"GRC","Greece","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",3,,
"GRC","Greece","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",1,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",2123,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",2183,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",2355,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",2268,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",2003,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",1875,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",1910,,
"CHE","Switzerland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",1810,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",2472,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",2492,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",2294,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",2231,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",2123,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",2034,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",2367,,
"CHE","Switzerland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",2205,,
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",391,,
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",397,,
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",400,,
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",400,,
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",411,,
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",305,"B","Break"
"HUN","Hungary","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",303,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",18,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2016","2016",13,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2017","2017",17,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2018","2018",17,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2019","2019",17,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2020","2020",22,,
"HUN","Hungary","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2021","2021",30,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2014","2014",443,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",522,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",483,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",585,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",686,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",974,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",782,,
"NLD","Netherlands","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",791,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2014","2014",47,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",261,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2016","2016",249,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2017","2017",492,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2018","2018",524,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2019","2019",785,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2020","2020",586,,
"NLD","Netherlands","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2021","2021",638,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",14,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",21,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",15,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",31,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",53,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",16,,
"POL","Poland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",175,,
"ISL","Iceland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",22,,
"ISL","Iceland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",65,,
"ISL","Iceland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",76,,
"ISL","Iceland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",53,,
"ISL","Iceland","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",35,,
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2014","2014",1486,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",1389,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2016","2016",1381,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2017","2017",1387,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2018","2018",1520,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2019","2019",1823,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2020","2020",1846,"D","Difference in methodology"
"CHE","Switzerland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2021","2021",1967,"D","Difference in methodology"
"ISL","Iceland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",33,,
"ISL","Iceland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",43,,
"ISL","Iceland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",61,,
"ISL","Iceland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",67,,
"ISL","Iceland","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",53,,
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2014","2014",7889,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2015","2015",7754,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2016","2016",7728,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2017","2017",8367,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2018","2018",9969,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2019","2019",11332,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2020","2020",12685,"D","Difference in methodology"
"GRC","Greece","FTDS","Foreign-trained doctors - Stock","TOT","Total","2021","2021",12523,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2014","2014",7577,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",7423,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",7402,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",7832,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",7673,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",7715,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",8424,"D","Difference in methodology"
"GRC","Greece","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",9446,"D","Difference in methodology"
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",78,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",79,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",98,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",161,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",208,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",459,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",691,,
"GRC","Greece","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2021","2021",662,,
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2014","2014",29032,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2015","2015",28685,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2016","2016",30668,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2017","2017",33626,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2018","2018",32470,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2019","2019",31466,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2020","2020",31938,"D","Difference in methodology"
"GRC","Greece","DTRD","Domestically-trained doctors","TOT","Total","2021","2021",25039,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2014","2014",454,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2015","2015",433,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2016","2016",431,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2017","2017",432,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2018","2018",422,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2019","2019",256,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2020","2020",348,"D","Difference in methodology"
"GRC","Greece","UUUD","Unknown place of training (doctors)","TOT","Total","2021","2021",359,"D","Difference in methodology"
"AUT","Austria","SFTN","% of foreign-trained nurses","TOT","Total","2019","2019",12.28,,
"AUT","Austria","SFTN","% of foreign-trained nurses","TOT","Total","2020","2020",12.34,,
"AUT","Austria","SFTN","% of foreign-trained nurses","TOT","Total","2021","2021",13.19,,
"AUT","Austria","FTNS","Foreign-trained nurses - Stock","TOT","Total","2019","2019",12177,,
"AUT","Austria","FTNS","Foreign-trained nurses - Stock","TOT","Total","2020","2020",12662,,
"AUT","Austria","FTNS","Foreign-trained nurses - Stock","TOT","Total","2021","2021",13968,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2014","2014",7,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2015","2015",4,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2016","2016",1,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2017","2017",3,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2018","2018",7,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2019","2019",3,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2020","2020",1,,
"CRI","Costa Rica","IFTN","Foreign-trained nurses - Annual inflow","TOT","Total","2021","2021",3,,
"AUT","Austria","TNBN","Total number of nurses","TOT","Total","2019","2019",99131,,
"AUT","Austria","TNBN","Total number of nurses","TOT","Total","2020","2020",102648,,
"AUT","Austria","TNBN","Total number of nurses","TOT","Total","2021","2021",105937,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2014","2014",459,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",462,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2016","2016",469,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2017","2017",477,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2018","2018",479,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2019","2019",493,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2020","2020",504,,
"FIN","Finland","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2021","2021",508,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2014","2014",62,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2015","2015",34,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2016","2016",72,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2017","2017",48,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2018","2018",19,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2019","2019",5,,
"CRI","Costa Rica","IFTD","Foreign-trained doctors - Annual inflow","TOT","Total","2020","2020",7,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2014","2014",42,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2015","2015",41,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2016","2016",41,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2017","2017",40,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2018","2018",39,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",38,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",37,,
"FIN","Finland","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",36,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2014","2014",1363,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2015","2015",1418,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2016","2016",1456,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2017","2017",1517,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2018","2018",1557,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2019","2019",1625,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2020","2020",1712,,
"FIN","Finland","NFTD","of which native-born but foreign-trained (doctors)","TOT","Total","2021","2021",1824,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2014","2014",106,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2015","2015",96,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2016","2016",81,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2017","2017",70,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2018","2018",52,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2019","2019",37,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2020","2020",30,,
"FIN","Finland","UUUD","Unknown place of training (doctors)","TOT","Total","2021","2021",21,,
"AUT","Austria","UUUN","Unknown place of training (nurses)","TOT","Total","2019","2019",116,,
"AUT","Austria","UUUN","Unknown place of training (nurses)","TOT","Total","2020","2020",0,,
"AUT","Austria","UUUN","Unknown place of training (nurses)","TOT","Total","2021","2021",1,,
"AUT","Austria","DTRN","Domestically-trained nurses","TOT","Total","2019","2019",86838,,
"AUT","Austria","DTRN","Domestically-trained nurses","TOT","Total","2020","2020",89986,,
"AUT","Austria","DTRN","Domestically-trained nurses","TOT","Total","2021","2021",91968,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2014","2014",9561,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2015","2015",10126,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2016","2016",10591,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2017","2017",10988,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2018","2018",11428,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2019","2019",11712,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2020","2020",11987,,
"FRA","France","NFTN","of which native-born but foreign-trained (nurses)","TOT","Total","2021","2021",12471,,
